"Status","Year","Ethnicity","Region_ITL1","Responsibility_level_grouped","Sex","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2022","Mixed","Unknown","EO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Unknown","EO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Unknown","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Unknown","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Unknown","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Unknown","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Unknown","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Unknown","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Unknown","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Unknown","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Unknown","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Unknown","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Unknown","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Unknown","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Wales","AA/AO","Female","10","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Wales","AA/AO","Male","5","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Wales","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Wales","EO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Wales","EO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Wales","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Wales","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Wales","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Wales","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Wales","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Wales","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Wales","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Wales","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Wales","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Wales","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Wales","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Wales","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Wales","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","West Midlands (England)","AA/AO","Female","15","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","West Midlands (England)","AA/AO","Male","10","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","West Midlands (England)","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","West Midlands (England)","EO","Female","10","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","West Midlands (England)","EO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","West Midlands (England)","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","West Midlands (England)","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","West Midlands (England)","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","West Midlands (England)","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","West Midlands (England)","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","West Midlands (England)","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","West Midlands (England)","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","West Midlands (England)","SEO/HEO","Female","5","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","West Midlands (England)","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","West Midlands (England)","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","West Midlands (England)","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","West Midlands (England)","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","West Midlands (England)","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Yorkshire and The Humber","AA/AO","Female","15","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Yorkshire and The Humber","AA/AO","Male","10","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Yorkshire and The Humber","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Yorkshire and The Humber","EO","Female","15","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Yorkshire and The Humber","EO","Male","5","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Yorkshire and The Humber","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Yorkshire and The Humber","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Yorkshire and The Humber","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Yorkshire and The Humber","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Yorkshire and The Humber","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Yorkshire and The Humber","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Yorkshire and The Humber","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Yorkshire and The Humber","SEO/HEO","Female","5","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Yorkshire and The Humber","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Yorkshire and The Humber","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Yorkshire and The Humber","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Yorkshire and The Humber","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Yorkshire and The Humber","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East Midlands (England)","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East Midlands (England)","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East Midlands (England)","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East Midlands (England)","EO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East Midlands (England)","EO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East Midlands (England)","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East Midlands (England)","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East Midlands (England)","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East Midlands (England)","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East Midlands (England)","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East Midlands (England)","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East Midlands (England)","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East Midlands (England)","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East Midlands (England)","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East Midlands (England)","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East Midlands (England)","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East Midlands (England)","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East Midlands (England)","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East of England","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East of England","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East of England","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East of England","EO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East of England","EO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East of England","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East of England","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East of England","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East of England","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East of England","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East of England","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East of England","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East of England","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East of England","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East of England","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East of England","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East of England","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","East of England","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","London","AA/AO","Female","10","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","London","AA/AO","Male","10","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","London","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","London","EO","Female","30","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","London","EO","Male","15","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","London","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","London","G6/G7","Female","5","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","London","G6/G7","Male","15","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","London","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","London","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","London","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","London","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","London","SEO/HEO","Female","20","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","London","SEO/HEO","Male","20","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","London","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","London","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","London","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","London","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North East (England)","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North East (England)","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North East (England)","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North East (England)","EO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North East (England)","EO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North East (England)","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North East (England)","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North East (England)","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North East (England)","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North East (England)","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North East (England)","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North East (England)","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North East (England)","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North East (England)","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North East (England)","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North East (England)","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North East (England)","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North East (England)","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North West (England)","AA/AO","Female","5","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North West (England)","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North West (England)","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North West (England)","EO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North West (England)","EO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North West (England)","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North West (England)","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North West (England)","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North West (England)","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North West (England)","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North West (England)","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North West (England)","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North West (England)","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North West (England)","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North West (England)","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North West (England)","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North West (England)","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","North West (England)","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Northern Ireland","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Northern Ireland","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Northern Ireland","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Northern Ireland","EO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Northern Ireland","EO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Northern Ireland","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Northern Ireland","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Northern Ireland","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Northern Ireland","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Northern Ireland","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Northern Ireland","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Northern Ireland","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Northern Ireland","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Northern Ireland","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Northern Ireland","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Overseas","EO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Overseas","EO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Overseas","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Overseas","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Overseas","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Overseas","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Overseas","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Overseas","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Overseas","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Overseas","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Overseas","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Overseas","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Overseas","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Overseas","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Overseas","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Scotland","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Scotland","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Scotland","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Scotland","EO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Scotland","EO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Scotland","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Scotland","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Scotland","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Scotland","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Scotland","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Scotland","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Scotland","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Scotland","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Scotland","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Scotland","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Scotland","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Scotland","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Scotland","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","South East (England)","AA/AO","Female","5","[c]","[c]","[c]"
