"Status","Year","Ethnicity","Profession_of_post","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2022","Other ethnicity","Veterinarian","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Commercial","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Communications","10","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Corporate Finance","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Counter Fraud","10","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Digital, Data and Technology","75","[c]","38570","36630"
"New entrant CS","2022","Undeclared","Economics","15","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Finance","25","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Geography","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Human Resources","20","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Inspector of Education and Training","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Intelligence Analysis","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","International Trade","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Knowledge and Information Management","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Legal","15","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Medicine","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Operational Delivery","515","[c]","28970","26880"
"New entrant CS","2022","Undeclared","Other","30","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Planning","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Planning Inspectors","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Policy","60","[c]","35550","33570"
"New entrant CS","2022","Undeclared","Project Delivery","15","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Property","5","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Science and Engineering","35","[c]","33920","32480"
"New entrant CS","2022","Undeclared","Security","10","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Statistics","5","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Tax","15","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Unknown","95","[c]","33330","30350"
"New entrant CS","2022","Undeclared","Veterinarian","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Commercial","225","[c]","34400","29890"
"New entrant CS","2022","Unknown","Communications","205","[c]","35110","32790"
"New entrant CS","2022","Unknown","Corporate Finance","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Counter Fraud","65","[c]","27090","27570"
"New entrant CS","2022","Unknown","Digital, Data and Technology","790","[c]","38850","35050"
"New entrant CS","2022","Unknown","Economics","90","[c]","32500","32390"
"New entrant CS","2022","Unknown","Finance","350","[c]","35860","33000"
"New entrant CS","2022","Unknown","Geography","35","[c]","27320","20420"
"New entrant CS","2022","Unknown","Human Resources","270","[c]","35600","28970"
"New entrant CS","2022","Unknown","Inspector of Education and Training","10","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Intelligence Analysis","90","[c]","29110","28700"
"New entrant CS","2022","Unknown","Internal Audit","5","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","International Trade","65","[c]","35720","31800"
"New entrant CS","2022","Unknown","Knowledge and Information Management","35","[c]","29050","26350"
"New entrant CS","2022","Unknown","Legal","155","[c]","36610","34260"
"New entrant CS","2022","Unknown","Medicine","115","[c]","44870","37650"
"New entrant CS","2022","Unknown","Operational Delivery","11905","[c]","25880","23720"
"New entrant CS","2022","Unknown","Operational Research","30","[c]","33560","31550"
"New entrant CS","2022","Unknown","Other","690","[c]","26040","21640"
"New entrant CS","2022","Unknown","Planning","10","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Planning Inspectors","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Policy","835","[c]","36840","33570"
"New entrant CS","2022","Unknown","Project Delivery","300","[c]","37660","35050"
"New entrant CS","2022","Unknown","Property","250","[c]","32740","28500"
"New entrant CS","2022","Unknown","Psychology","55","[c]","25680","24620"
"New entrant CS","2022","Unknown","Science and Engineering","285","[c]","28900","26030"
"New entrant CS","2022","Unknown","Security","265","[c]","27180","25000"
"New entrant CS","2022","Unknown","Social Research","50","[c]","33220","33650"
"New entrant CS","2022","Unknown","Statistics","80","[c]","28410","27220"
"New entrant CS","2022","Unknown","Tax","690","[c]","26770","26590"
"New entrant CS","2022","Unknown","Unknown","3645","[c]","33100","28000"
"New entrant CS","2022","Unknown","Veterinarian","10","[c]","[c]","[c]"
"New entrant CS","2022","White","Commercial","470","[c]","31740","29920"
"New entrant CS","2022","White","Communications","325","[c]","37090","33190"
"New entrant CS","2022","White","Corporate Finance","10","[c]","[c]","[c]"
"New entrant CS","2022","White","Counter Fraud","455","[c]","26060","27570"
"New entrant CS","2022","White","Digital, Data and Technology","1425","[c]","37890","34260"
"New entrant CS","2022","White","Economics","220","[c]","35370","31730"
"New entrant CS","2022","White","Finance","635","[c]","34780","32250"
"New entrant CS","2022","White","Geography","55","[c]","26810","20420"
"New entrant CS","2022","White","Human Resources","655","[c]","33250","29830"
"New entrant CS","2022","White","Inspector of Education and Training","145","[c]","60400","64520"
"New entrant CS","2022","White","Intelligence Analysis","110","[c]","29860","28700"
"New entrant CS","2022","White","Internal Audit","35","[c]","40620","39200"
"New entrant CS","2022","White","International Trade","100","[c]","38030","31800"
"New entrant CS","2022","White","Knowledge and Information Management","150","[c]","30960","29000"
"New entrant CS","2022","White","Legal","565","[c]","43320","41750"
"New entrant CS","2022","White","Medicine","195","[c]","53320","40060"
"New entrant CS","2022","White","Operational Delivery","19170","[c]","26200","23490"
"New entrant CS","2022","White","Operational Research","70","[c]","31460","30710"
"New entrant CS","2022","White","Other","1560","[c]","27550","23450"
"New entrant CS","2022","White","Planning","60","[c]","43570","42980"
"New entrant CS","2022","White","Planning Inspectors","15","[c]","[c]","[c]"
"New entrant CS","2022","White","Policy","2320","[c]","36760","33570"
"New entrant CS","2022","White","Project Delivery","740","[c]","37100","34020"
"New entrant CS","2022","White","Property","445","[c]","35750","33000"
"New entrant CS","2022","White","Psychology","120","[c]","26750","27700"
"New entrant CS","2022","White","Science and Engineering","1155","[c]","32880","30350"
"New entrant CS","2022","White","Security","355","[c]","28730","25000"
"New entrant CS","2022","White","Social Research","225","[c]","34530","31110"
"New entrant CS","2022","White","Statistics","245","[c]","32940","30710"
"New entrant CS","2022","White","Tax","1280","[c]","27440","26590"
"New entrant CS","2022","White","Unknown","3590","[c]","32430","27570"
"New entrant CS","2022","White","Veterinarian","35","[c]","34790","35900"
"Notes","Summary figures are suppressed when information relates to less than 5 civil servants for FTE or Headcount, and less than 10 civil servants for median and mean salary (shown as [c]). Zero responses and salaries for less than 30 civil servants have been suppressed for GPDR special category data. FTE figures are not shown for entrants or leavers due to data quality concerns for these groups. Figures are rounded to the nearest 5, or £10 as appropriate.","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","",""
"Version","Generated on 2023-02-14, with GIT 71a76ea.","","","","","",""
"Data column","Description","","","","","",""
"Status","Employment status of the civil servants.","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","",""
"","Five organisations do not report when their employees first entered the Civil Service and so entrants data for these organisations is not available . These are as follows: Foreign Commonwealth and Development Office (excl. agencies), Foreign Commonwealth and Development Office Services, Defence Electronics and Components Agency, Scottish Forestry and Forest and Land Scotland. A further three organisations also could not provide entrants data in 2021. These are as follows: Department for International Development, Foreign and Commonwealth Office (excl. agencies) and Royal Fleet Auxiliary.","","","","","",""
"","Organisation specific notes on status: In late June 2021 around 7,000 employees from Community Rehabilitation Companies were transferred in from the private sector to HM Prison and Probation Service, counting as entrants. HM Land Registry do not record where their departing employees transfer to and so are unable to identify those that transfer to another Civil Service department.","","","","","",""
"Year","Year of data collection (as at 31 March).","","","","","",""
"Profession_of_post","Professions relate to the post occupied by the person and are not dependent on qualifications the individual may have.","","","","","",""
"","Cabinet Office (excl agencies) reported profession information for only 60 out of a total 9,930 employees.","","","","","",""
"","Of the 20 bodies under the Scottish Government, 16 did not report any professions information for their employees.","","","","","",""
"Ethnicity","Self reported ethnicity. ""Undeclared"" accounts for employees who have actively declared that they do not want to disclose their ethnicity and ""Unknown"" accounts for employees who have not made an active declaration about their ethnicity.","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 5).","","","","","",""
"FTE","Total full-time equivalent (FTE) employment numbers (rounded to nearest 5).","","","","","",""
"","FTE figures are not shown for entrants or leavers due to data quality concerns for these groups.","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","",""
"Median_salary","Median salary (rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","",""
