"Status","Year","Age","Region_london","Responsibility_level_ungrouped","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2022","60-64","London","HEO","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2022","60-64","London","SCS level","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2022","60-64","London","SCS level","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","London","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","London","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","London","SEO","Heterosexual / straight","15","[c]","[c]","[c]"
"New entrant CS","2022","60-64","London","SEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","London","SEO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","London","SEO","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2022","60-64","London","Unknown","Heterosexual / straight","60","[c]","37430","35510"
"New entrant CS","2022","60-64","London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","London","Unknown","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2022","60-64","London","Unknown","Unknown","40","[c]","36720","37400"
"New entrant CS","2022","60-64","Outside London","AA","Heterosexual / straight","80","[c]","20720","20890"
"New entrant CS","2022","60-64","Outside London","AA","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Outside London","AA","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Outside London","AA","Unknown","60","[c]","19940","19810"
"New entrant CS","2022","60-64","Outside London","AO","Heterosexual / straight","275","[c]","21410","21260"
"New entrant CS","2022","60-64","Outside London","AO","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Outside London","AO","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Outside London","AO","Unknown","115","[c]","21450","21260"
"New entrant CS","2022","60-64","Outside London","EO","Heterosexual / straight","145","[c]","27250","27570"
"New entrant CS","2022","60-64","Outside London","EO","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Outside London","EO","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Outside London","EO","Unknown","85","[c]","29230","27570"
"New entrant CS","2022","60-64","Outside London","G6","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Outside London","G6","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Outside London","G6","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Outside London","G7","Heterosexual / straight","40","[c]","54280","52290"
"New entrant CS","2022","60-64","Outside London","G7","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Outside London","G7","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Outside London","G7","Unknown","20","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Outside London","HEO","Heterosexual / straight","55","[c]","32510","32410"
"New entrant CS","2022","60-64","Outside London","HEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Outside London","HEO","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Outside London","HEO","Unknown","20","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Outside London","SCS level","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Outside London","SCS level","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Outside London","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Outside London","SEO","Heterosexual / straight","60","[c]","39300","39340"
"New entrant CS","2022","60-64","Outside London","SEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Outside London","SEO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Outside London","SEO","Unknown","20","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Outside London","Unknown","Heterosexual / straight","390","[c]","28960","28200"
"New entrant CS","2022","60-64","Outside London","Unknown","LGBO","15","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Outside London","Unknown","Undeclared","20","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Outside London","Unknown","Unknown","225","[c]","29240","28200"
"New entrant CS","2022","60-64","Overseas","HEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Overseas","HEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Unknown","AA","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Unknown","AA","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Unknown","AO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Unknown","AO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Unknown","AO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Unknown","EO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Unknown","EO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Unknown","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Unknown","G6","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Unknown","G6","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Unknown","HEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Unknown","HEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Unknown","HEO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Unknown","HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Unknown","Unknown","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Unknown","Unknown","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","AA","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","AA","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","AA","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","AO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","AO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","EO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","EO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","EO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","G6","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","G6","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","G6","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","G7","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","G7","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","G7","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","HEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","HEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","HEO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","SCS level","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","SEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","SEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","SEO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","SEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","Unknown","Heterosexual / straight","35","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","Unknown","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2022","65+","London","Unknown","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","AA","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","AA","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","AA","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","AA","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","AO","Heterosexual / straight","50","[c]","21480","21260"
"New entrant CS","2022","65+","Outside London","AO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","AO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","AO","Unknown","25","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","EO","Heterosexual / straight","25","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","EO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","EO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","EO","Unknown","25","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","G6","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","G6","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","G6","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","G6","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","G7","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","G7","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","G7","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","HEO","Heterosexual / straight","15","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","HEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","SCS level","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","SEO","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","SEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","SEO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","SEO","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","Unknown","Heterosexual / straight","140","[c]","30320","28200"
"New entrant CS","2022","65+","Outside London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","Unknown","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2022","65+","Outside London","Unknown","Unknown","95","[c]","29230","28250"
"New entrant CS","2022","65+","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Unknown","Unknown","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","London","EO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","London","EO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","London","EO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","London","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Outside London","AO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Outside London","AO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Outside London","AO","Unknown","[c]","[c]","[c]","[c]"
"Notes","Summary figures are suppressed when information relates to less than 5 civil servants for FTE or Headcount, and less than 10 civil servants for median and mean salary (shown as [c]). Zero responses and salaries for less than 30 civil servants have been suppressed for GPDR special category data. FTE figures are not shown for entrants or leavers due to data quality concerns for these groups. Figures are rounded to the nearest 5, or £10 as appropriate.","","","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","","","",""
"Version","Generated on 2023-02-15, with GIT 71a76ea.","","","","","","","",""
"Data column","Description","","","","","","","",""
"Status","Employment status of the civil servants.","","","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","","","",""
"","Five organisations do not report when their employees first entered the Civil Service and so entrants data for these organisations is not available . These are as follows: Foreign Commonwealth and Development Office (excl. agencies), Foreign Commonwealth and Development Office Services, Defence Electronics and Components Agency, Scottish Forestry and Forest and Land Scotland. A further three organisations also could not provide entrants data in 2021. These are as follows: Department for International Development, Foreign and Commonwealth Office (excl. agencies) and Royal Fleet Auxiliary.","","","","","","","",""
"","Organisation specific notes on status: In late June 2021 around 7,000 employees from Community Rehabilitation Companies were transferred in from the private sector to HM Prison and Probation Service, counting as entrants. HM Land Registry do not record where their departing employees transfer to and so are unable to identify those that transfer to another Civil Service department.","","","","","","","",""
"Year","Year of data collection (as at 31 March).","","","","","","","",""
"Responsibility_level_ungrouped","With the exception of the centrally managed Senior Civil Service, government departments have delegated pay and grading. For statistical purposes departments are asked to map their grades to a common framework by responsibility level.","","","","","","","",""
"","This table shows staff in their substantive responsibility level unless on temporary promotion in which case staff are recorded at the higher responsibility level.","","","","","","","",""
"","Responsibility_level_ungrouped shows the mapped grades at a higher level of detail, however not all Government Departments / bodies have distinct grades that map exactly to these levels so figures should be considered as approximations and treated with caution.","","","","","","","",""
"Region_london","Workplace postcode data are used to derive geographical information using the International Territorial Level (ITL) classification standard.","","","","","","","",""
"","Region_london groups the ITL classifications into ""London"", ""Outside London"": all UK regions excluding London, ""Overseas"", and ""Unknown"".","","","","","","","",""
"Sexual_orientation","Self reported sexual orientation.","","","","","","","",""
"","""Undeclared"" accounts for employees who have actively declared that they do not want to disclose their sexual orientation and ""Unknown"" accounts for employees who have not made an active declaration about their sexual orientation.","","","","","","","",""
"Age","Age in 10 year bands. Age is calculated as at the reference date in each year (31st March), so entrants or leavers may have been up to one year younger at the date of exit or entry.","","","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 5).","","","","","","","",""
"FTE","Total full-time equivalent (FTE) employment numbers (rounded to nearest 5).","","","","","","","",""
"","FTE figures are not shown for entrants or leavers due to data quality concerns for these groups.","","","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","","",""
