"Status","Year","Ethnicity","Function_of_post","Region_london","Sex","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2022","Mixed","Property","Outside London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Property","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Property","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Property","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Property","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Property","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Security","London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Security","London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Security","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Security","Outside London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Security","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Security","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Security","Overseas","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Security","Overseas","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Security","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Security","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Security","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Security","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Unknown","London","Female","25","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Unknown","London","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Unknown","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Unknown","Outside London","Female","30","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Unknown","Outside London","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Unknown","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Unknown","Overseas","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Unknown","Overseas","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Unknown","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Unknown","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Unknown","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Analysis","London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Analysis","London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Analysis","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Analysis","Outside London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Analysis","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Analysis","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Analysis","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Analysis","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Analysis","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Commercial","London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Commercial","London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Commercial","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Commercial","Outside London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Commercial","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Commercial","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Commercial","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Commercial","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Commercial","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Communications","London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Communications","London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Communications","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Communications","Outside London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Communications","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Communications","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Communications","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Communications","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Communications","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Counter Fraud","London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Counter Fraud","London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Counter Fraud","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Counter Fraud","Outside London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Counter Fraud","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Counter Fraud","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Counter Fraud","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Counter Fraud","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Counter Fraud","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Debt","London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Debt","London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Debt","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Debt","Outside London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Debt","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Debt","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Digital, Data & Technology","London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Digital, Data & Technology","London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Digital, Data & Technology","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Digital, Data & Technology","Outside London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Digital, Data & Technology","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Digital, Data & Technology","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Digital, Data & Technology","Overseas","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Digital, Data & Technology","Overseas","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Digital, Data & Technology","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Digital, Data & Technology","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Digital, Data & Technology","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Digital, Data & Technology","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Finance","London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Finance","London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Finance","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Finance","Outside London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Finance","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Finance","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Finance","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Finance","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Finance","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Grants Management","Outside London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Grants Management","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Grants Management","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Human Resources","London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Human Resources","London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Human Resources","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Human Resources","Outside London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Human Resources","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Human Resources","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Human Resources","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Human Resources","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Human Resources","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Internal Audit","London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Internal Audit","London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Internal Audit","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Internal Audit","Outside London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Internal Audit","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Internal Audit","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Legal","London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Legal","London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Legal","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Legal","Outside London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Legal","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Legal","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","No function","London","Female","50","[c]","43110","34800"
"Leaver Dept.","2022","Other ethnicity","No function","London","Male","25","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","No function","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","No function","Outside London","Female","35","[c]","36120","28590"
"Leaver Dept.","2022","Other ethnicity","No function","Outside London","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","No function","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","No function","Overseas","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","No function","Overseas","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","No function","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","No function","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","No function","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","No function","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Project Delivery","London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Project Delivery","London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Project Delivery","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Project Delivery","Outside London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Project Delivery","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Project Delivery","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Project Delivery","Overseas","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Project Delivery","Overseas","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Project Delivery","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Project Delivery","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Project Delivery","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Project Delivery","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Property","London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Property","London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Property","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Property","Outside London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Property","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Property","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Property","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Property","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Property","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Security","London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Security","London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Security","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Security","Outside London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Security","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Security","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Security","Overseas","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Security","Overseas","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Security","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Security","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Security","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Security","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Unknown","London","Female","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Unknown","London","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Unknown","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Unknown","Outside London","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Unknown","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Unknown","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Unknown","Overseas","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Unknown","Overseas","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Unknown","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Unknown","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Unknown","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Analysis","London","Female","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Analysis","London","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Analysis","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Analysis","Outside London","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Analysis","Outside London","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Analysis","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Analysis","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Commercial","London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Commercial","London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Commercial","Outside London","Female","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Commercial","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Commercial","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Commercial","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Communications","London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Communications","London","Male","10","[c]","[c]","[c]"
